目录

版本说明

一 善与恶



◎这是说，贫穷的平常人不可学富人的样子，那时不会被人所笑，或入于危险，因为别人的事物不适于自己。





二八０　吃刺树的驴子与狐狸



　　　　　　　驴子吃那有尖的刺树叶子，

　　　　　　　狐狸看见了，讥笑他说道：

　　　　　　　“怎么地用了这柔软宽缓的舌头，

　　　　　　　去啃嚼（jué）那粗硬的吃食的呢？”



◎ 这故事是说那些从他的舌尖放出那粗硬而危险的话来的人们。





二八一　假装跛脚的驴子与狼



驴子在一个牧场上吃草，看见有狼向他攻来，他假装跛脚的样子。

狼走到他面前，问他跛脚的缘故。他说走过一个篱笆，踏着了刺，请他先把那刺拔掉了，随后再吃他，免得吃的时候要鲠（gěng）喉。

狼信了他的话，拿起他的脚来，正在把全心注在蹄子上面，驴子用脚踢在他嘴上，把牙齿都踢掉了。

狼被害得好苦，说道：“我却是活该，因为我的父亲教了我做屠户的本事，为什么我要来做医生呢？”



◎ 这样地，有些人做那不是本分的事的，当然要遇到不幸。





二八二　捕鸟人与野鸽与家鸽



捕鸟人装下了网，拴上几只家鸽，随后他自己远远地站着，看守着这事件的进行。

有些野鸽飞到家鸽那里去，被兜在网上了，他跑去预备捉住他们。野鸽责备家鸽，说同他们原是同族，却不把这狡计预先告知他们。

那家鸽回答说道：“但是我们要守护主人比照顾自己的亲族还重要呀。”



◎ 这样地，有些家人未可责备，他们为了对于自己的主人的爱，却违背了对于自己亲族的情谊了。





二八三　捕鸟人与冠雀



捕鸟人装了弶，预备捉鸟。有冠雀远远看见，问他在做什么事。

他说是在建造城市，于是他走得更远一点，躲了起来。那冠雀信了那人的话，走进网里去，被捉住了。

捕鸟人跑来的时候，他说道：“喂，朋友，假如你建造这样的城市，那么你找不到多少住民的吧。”



◎ 这故事说明，在上的人严酷的时候，人们都弃舍了家与城市。





二八四　捕鸟人与鹳



捕鸟人张了捕鹤的网，远远地看守着那结果。一只鹳（guàn）同了些鹤一同落在上头，那人跑来将他连鹤一起捉住了。

鹳请求放免了他，说他于人不但无害，而且有益，因为他捕食蛇和别的虫豸（zhì）。

那捕鸟人回答道：“即使你并不是什么坏人，但是你既然同恶人们在一起，即此也就应当受到惩罚了。”



◎ 因此我们应当避免恶人的交际，免得自己也被认为与他们的恶事有关系。





二八五　捕鸟人与竹鸡



捕鸟人因为客人来得很晚，没有东西款待他，走到驯养的竹鸡那里，想要杀他。

竹鸡责备他忘恩负义，自己曾叫了许多同类来交给了他，从他得了好多利益，现在却要来杀他了。

那人说道：“因此更应该杀你，因为你对于同类也不顾惜呀。”



◎ 这故事说明，那些背叛亲族的人不但为其所卖的，而且还为其所投的人所憎恨。





二八六　母鸡与燕子



母鸡找到一个蛇的卵，很用心地孵它，在温暖足了之后给它啄开蛋壳。

有燕子看见她，说道：“呵，傻子，你为什么养育它呢？它长大起来，还不是对你首先做坏事么！”



◎ 这样地，恶性不能驯服，即使非常地施惠于它。





二八七　生金蛋的鸡



一人有母鸡，产生美丽的金蛋。

他以为在她肚里有金块，把她杀了，却只见她同别的母鸡是一样的。他希望得到大宗的财富，却把微小的利益也失掉了。



◎ 这是说，人应满足于现有的东西，避免无厌的贪欲。





二八八　蛇的尾巴与其他部分



有一回，蛇的尾巴主张由他领导，在先头走路。那些别的部分说道：“你没有眼睛鼻子，怎么引导我们，像别的动物那样？”

可是他们不能说服他，随后那理性也败给他了。那尾巴就来指挥领导，拖了那全身盲目地跑，终于掉进一个石洞里，把蛇的背脊和全身都打坏了。

尾巴摇摆着来请求那头，说道：“主妇，请救救我们吧，我争的意气真是太无聊了！”



◎ 这故事是说那些狡猾而坏的，反对他们主人的人。





二八九　蛇与黄鼠狼与老鼠



蛇与黄鼠狼在一个人家里打仗。住在那里的老鼠平常被这两方面所吃，现在看见他们在打仗，便出来行走。

他们一见了老鼠，便停住了互相的战争，向他们扑过来了。



◎ 这样地，关于国事，那些自己投入民众领袖的党争的人，不知不觉地成为两方面的牺牲。





二九０　蛇与蟹



蛇与蟹同在一处过日子。蟹对蛇总是直爽和善地相处，那蛇却是阴险而且恶性的。

蟹时常劝告他对自己要直爽一点，要学学自己的性格，可是他不肯听。

因此他生了气，乘蛇睡着的时候，夹断他的喉管，把他杀了，看着他挺在那里，说道：“喂，你这家伙，现在死了你也用不着直爽了，但是在我劝你的那时候若是如此，那么你就不至于被杀了。”



◎ 这故事适用于那些人，在他生时对于他的友人做些坏事，在他死后却留下了好事的。





二九一　被踏的蛇与宙斯



有一条蛇被许多人所踏，便把这件事告诉了宙斯。

宙斯对他说道：“假如你咬了那第一个踏你的人，那么不会有第二个人来这样做了。”



◎ 这故事说明，抵抗第一个来攻击者的人为别人所畏惧。





二九二　吃了胙肉的小孩



牧人们在野间祭献用了一只山羊，招集近地的人来共享。他们中间有一个贫穷的女人，同着她的一个小孩。

宴享正在进行，那小孩的胃因了肉在发胀，他苦痛着说道：“啊，母亲，胙（zuò）肉我要吐了。”

他母亲说道：“孩子，那不是你的，但是你所吃下去的罢了。”



◎ 这故事是说那些欠债的人，很随便地拿了别人的东西，在被讨还的时候，却这么苦闷，好像是把自己的东西给人了。





二九三　捉蚱蜢的小孩与蝎子



有小孩在城墙前面捉蚱蜢。他捉了许多，看见一个蝎子，以为是蚱蜢，窝了两手，要去捉他。

那蝎子举起他的刺来，说道：“来吧，假如这样做，你将连捉了的蚱蜢都失掉了呢。”



◎ 这故事教示人不应与善人恶人同样地交际。





二九四　小孩与大鸦



有女人给她自己的一个还不会开口的小孩算命，那卜人预言他将被大鸦所杀死。

她因此很害怕，定做了一个很大的箱子，把他放在里边看守着，以免为大鸦所杀。她总在一定的时间打开箱子，给他适宜的食料。

有一回，她正开了箱盖给予饮料，那小孩不经意地向外探看。恰巧那箱子上的鸦嘴搭扣注55落在小孩的囟（xìn）门上面，就把他磕死了。



注55 箱子上的搭扣做成鸦嘴形状，名字也就叫做大鸦（korax)。





二九五　小孩与画的狮子



胆小的老年人有一个小孩，勇敢而且专爱打猎，在梦里他看见他被狮子所杀死了。

他怕这梦会得是正梦注56，要成为事实，定造了一所非常讲究的悬空的房屋，叫儿子住在那里，看守起来。

那屋里为美观起见画了各样的动物，其中也画着狮子的形状。但是那儿子看了这些，愈看愈是烦恼。

有一回，他站在狮子近旁，说道：“喂，你这坏东西，为了你和我父亲的妖梦，我才被幽闭在这种女牢里的，现在我要怎么样对付你！”

这样说着，他用他的手打那墙壁，像是要打瞎那狮子似的。

一个刺插到他指爪里去，发出了剧痛以及发炎到了鼠蹊（qī）部。此外发了火烧似的壮热，便把小孩的生命更快地拿走了。

那狮子原是画的，却也杀死了他，他父亲的心计什么都没有用。



◎ 这是说，什么人有事情要遇着，要勇敢地承受它，不要用什么心计，因为那是无可避免的。



注56 梦有幻梦（onar)，睡眠中所见，有正梦（hypar)，乃半醒半睡时所见，有预示的性质，日后会得实现。





二九六　作贼的小孩与母亲



一个小孩从书房里偷了同学的写字板，拿到他母亲那里去。她不但不责罚，还很称赞他。

第二回他偷了外衣，拿来给她。但是她比以前更是夸奖他。

时光过去，他成了少年的时候，他就打算去偷更大的东西了。

有一次，他被当场捉住，反缚了两臂，被牵到刽子手那里去。注57那母亲跟在他后面，捶胸悲叹，他便说想要对她在耳朵边说一句话，她走近他去，那儿子咬住她的耳朵，就一口咬下来了。

她骂他不孝，犯了罪还不够，又把母亲都残害了。那人说道：“假如我初次偷了写字板拿去给你的那时候，你打了我，那我何至于增长起来，被牵去就死呢！”



◎ 这故事说明，起初不惩戒，将更益增大。



注57 “写字板”（deltos)原意云D字板，因为希腊大写字母为三角形，这是一种三角的木板，上面涂蜡，写后再涂，与中国水板相似而用法相反。“刽子手”原文云“公人”（demios)，全文应云“公奴”(demios doulos)，盖古时行刑属于贱役，由公奴执行之。





二九七　洗澡的小孩



有一回，一个小孩在河里洗澡，几乎快要淹死了。看见有人过路，他便叫他救命。

可是那人责备小孩，说是疏忽。那少年对他说道：“但是请现在救了我，救了命之后再责备吧。”





◎ 这故事是说那些供给自己以被苛待的机缘的人。





二九八　寄存物件的人与赌咒神注58



有人寄存了友人的物件，想将它吞没了。在他被那友人叫去赌咒的时候，他很不安地走到野外去。

他走到城门口，看见有一个跛脚的人出去，便问他是谁，到哪里去呢？那人答说他是赌咒神霍尔科斯，现在到那些不敬的人那里去。

他又问平常要经过多少年再到城里来呢？他答说道：“隔四十年，有时候是三十年。”

那人于是毫不迟疑地到次日去赌咒，说他不曾收存那些东西。

可是他忽然遇见了那赌咒神，在被他牵了到绝壁上去的时候，他责备他当初对了自己说要过三十年再来，现在却连一天的宽免都不肯给。

他回答说道：“但是你要明白，只要有人恼了我，我就是当天也会得回来的。”



◎ 这故事说明，对于不敬的人们的神罚是不定时的。



注58 霍尔科斯(Horkos)乃赌咒的神格化，惩罚伪誓的人，跛脚而来得很快，引罪人至绝壁上，把他丢下去。





二九九　父亲与女儿们



一个人有两个女儿，其中一个嫁给种园人，别一个嫁给了陶工。

经过了些时光，他去到嫁种园人的那女儿的地方，问她景况如何，他们的事情怎么样。她说一切都很不错，只是这一件事须得请求神明，就是要天气转坏下雨，可以浇灌那些蔬菜。

不久之后，他去看那嫁陶工的女儿，问她景况如何。她说别的没有什么不足的地方，只祷告这一件事， 要晴天和好太阳长久继续，使得陶器可以干燥。

那人对她说道：“假如你希望好天气，你的姊妹又希望坏天气，那么我帮哪一边祷告好呢？”



◎ 这样地，那些同时着手于不同的事业的人，当然两方面都要失败。





三００　竹鸡与人



有人捉到一只竹鸡，将要杀他。他请求放免，说道：“请饶我的命吧，那么我将去给你捉许多竹鸡来替代我。”

那人说道：“因此我更要把你杀了，因为你想要陷害你的亲戚朋友哩。”



◎ 这是说，用了狡计去害友人的人，自己将陷于危险埋伏之中。





三０一　口渴的鸽子



鸽子为渴所逼迫，看见画板上画着一个水瓶，以为那是真的。

他呼呼地飞下去，不知不觉地把自己撞在画板上，折断了翅膀，落在地上，给适值在场的一个人捉住了。



◎ 这样地，有些人因了猛烈的欲望，无远见地着手于事业，不知不觉地自入于灭亡。





三０二　鸽子与大鸦



有鸽子饲养在一处鸽子窠里，自夸生子很多。

大鸦听见了她的话，说道：“喂，朋友，停止你的夸口吧，因为你如生得多，你就也要叹息奴役的增多了。”



◎ 这样地，在家人中间，奴役中生子女的是最不幸的事。





三０三　两只袋



普罗米修斯制造了人，又给他们挂上了两只袋，一只内装别人的恶事，一只装自己的，他把那别人的挂在前面，别一只则挂在后面。因此人们远远地就看见别人的恶事，自己的却是看不见。



◎ 这故事适合于那些多事的人，关于自己的事全瞎了眼，却对于无关系的人的事情要去多管的。





三０四　猴子与渔人



有猴子坐在高树上，见渔人们撒网到一条河里，注意看他们的动作。随后他们放下那网，暂时走开吃饭去了。

猴子便从树上下来，想要模仿他们，因为据说这种动物是善于学样的。但是他一拿了网，就被兜住了，看看即将溺死了。

猴子对他自己说道：“我真是活该，因为我没有学打鱼，为什么去搞这事呢？”



◎ 这故事说明，着手于不相适的事情，不但无益，而且有害。





三０五　猴子与海豚



航海的人习惯带着马耳他狗和猴子，以供旅行中的消遣。有航海者在他身边带了一只猴子。

他们到了阿提卡的海岬苏尼恩的时候，起了很大的风暴。那船翻了，大家都泅水渡海，那猴子也游泳着。有海豚看见了他，以为他是一个人，便去钻在他底下，支住他送往陆地去。

来到雅典海港比雷埃夫斯注59的时候，他问那猴子是不是雅典人。他答说是的，而且他的祖先是那里有名的人。又问他知道那比雷埃夫斯么，那猴子以为他所说的也是个人，所以答说那是他非常要好的亲友呢。

海豚因了他这样的谎话很生气，把他沉到水里去淹死了。





◎ 这故事是说那些不知道真实而想要骗人的人。



注59 比雷埃夫斯(Peiraieus)海港这名称，据说在伊索的二百年后才有，显系后起的寓言。





三０六　猴子与骆驼



在那无理性的动物的集会里，猴子站起来跳舞，非常得到大家的称赞和喝采。

那骆驼觉得妒忌，也想能够得到这种待遇。因此他站了起来，自己要来跳舞，可是他做出了些怪相，动物都生了气，用棍棒打他，将他赶出去了。





◎ 这故事适用于那些因了妒忌去与优胜的人争竞的人。





三０七　猴子的小孩



据说猴子生了两个小孩的时候，她只爱所生的一个，用心抚养，别一个却是憎恨，不去管他。

可是因了什么神的定命，那为母亲所喜爱，用心抚养，紧抱在怀的被窒息死了，那个被疏忽的却得以安全长大。



◎ 这故事说明，运命比一切考虑更强。





三０八　航海者



有些人乘船去航海。他们到洋面上的时候，恰值起了非常的风暴，那船几乎沉没了。

航海者的一个人撕碎衣服，大声悲叹，呼吁本国诸神，如得救助，必当还愿。风暴停止了，回复了平时的平静，大家得免于意外的危险，大开宴会，舞蹈跳跃起来。

舵工是个切实的人，对他们说道：“朋友们，我们应当这样地髙兴，因为说不定风暴还会再来的。”



◎ 这故事教示人要知道时运善变，不可因好运而太得意了。





三０九　富人与鞣皮匠



有富人住在鞣皮匠的近旁，但是他受不了那臭气，因此屡次逼迫他，叫他迁移。可是那人说过几时就搬家，始终拖延下去。

这样的事情不断地发生，后来时光过去了，那富人对于臭气已经习惯，也就不再来麻烦他了。



◎ 这故事说明，习惯能使不适意的事缓和了。





三一０　富人与哭女注60



富人有两个女儿，一个死了，雇了些哭女来。那别一个女儿对她的母亲说道：“我们真是不幸，原是我们有丧事，却不知道挽歌，她们无关系的人却是这样地捶胸号哭哩。”

她回答道：“孩儿，你不要惊奇，看她们这样悲哀地哭着，因为她们是为了金钱而做的呀。”



◎ 这样地，有些人为了爱钱不惜去担受别人的灾难。



注60 “哭女”（threnodos)原意云唱挽歌的，如男性正可名为挽郎。对于死者且哭且歌，旧时中国妇女多有如此者，但大概只是亲属，没有出钱佣雇的而已。





三一一　牧人与海



有牧人在与海相近的地方牧他的羊群，看那海很平静，想要航海去做生意。于是他把那羊都卖掉了，买了些枣子注61便出发了。

起了很厉害的风暴，那船几乎要沉下去了，他把所载的东西都抛下海里去，那只空船才算免了危难。

这之后过了不少时候，有人走过那里，适值海很平静，看了很是惊奇。那牧人对他说道：“好朋友，这可见那海又在想要枣子了，因此他才显得那么地静呀。”



◎ 这故事说明，患难于人即是学问。



注61 枣子（phoíníkoi)实在乃是椰枣，与中国的枣子不同，今姑借用。





三一二　牧人与抚弄羊的狗



牧人有一只很大的狗，平常有死的小羊和羊，总丢给他去吃。

有一回，那羊群进了圈，牧人看见那狗走近羊那边去抚弄他们，他说道：“喂，你这家伙，对于他们你所希望的事要落在你的头上才好哩！”



◎ 这故事适用于谄媚的人。





三一三　牧人与小狼



牧人找到了几个小狼，很是用心地养育他们，心想长大了的时候不但可以看守自己的羊，还可以去偷了别人的拿来给他。

可是那些狼一长大了，便等好机会首先起手来害他的羊群。

他知道了这事的时候，叹气说道：“我正是活该，这些东西长大时都应该杀死的，我为什么在他小时候反要救他呢？”



◎ 这样地，那些救助了恶人的人，不知不觉地即是增长了那首先要来害他的力量。





三一四　牧人与同狗一起养着的狼



牧人找到一个幼小的狼子，拿来同他的那些狗一起养着。在他长大了的时候，假如有狼来拖羊，他便同了狗一起去追赶。

那些狗有时不能追上那狼，因此回了转来，他却还是跟随前去，直至赶上了，自己算作一只狼，分到了获物的一份，这才回来。

有时没有狼来拖羊，他就偷偷地来杀一只，与那些狗一同分享，直到后来为牧人所觉察，看到他的行为，把他挂在树上吊死了。



◎ 这故事说明，恶的本性不能变成正直的性格。





三一五　牧人与狼子



牧人找到小狼，养育着他，在成为狼子的时候，教他去偷盗近地人家的羊。

可是狼受了教，说道：“你养成了我抢夺的习惯，请你要看好你自己的羊不要太缺少了。”



◎ 这是说，那些本性坏的人学会了抢夺与贪得，常要伤害那教他的人。





三一六　牧人与羊



牧人把他的羊赶到一个栎树林里，看见一棵大栎树满长着橡斗，便摊下他的外衣，爬上树去，摇落那果实下来。

那些羊来吃这些橡斗，不知不觉把那外衣也吃掉了。牧人下得树来，看见了这事，说道：“这些坏东西，你们给别人羊毛做衣服穿，却把我这养你们的人的外衣给拿走了。”



◎ 这样地，有许多人因了他们的无知，善待别无关系的人，对于自己的人却做出无聊的事。





三一七　引狼入圈的牧人与狗



　　　　　 牧人引了羊群进圈里去，

　　　　　 几乎把狼和他们关在一起了，

　　　　　 若不是狗看见了对他说道：

　　　　　 “为什么你心想救这群的羊，

　　　　　 却要把这狼和羊群一起引进去的呢？”



◎ 这是说，与恶人同居是招致很大的祸害与死亡的一个原因。





三一八　儿戏的牧人



有牧人把他的羊赶到离村很远的地方去，时常玩这样的把戏，他大声叫村人来救，说有狼来袭他的羊群了。

有两三回，村里的人都大惊，跳了出来，随即笑了走回去。

可是末了真是有狼来了。那些狼屠杀羊群，牧人对那村人呼号求救，他们却以为他是在照例闹着玩，并不理他，于是他把他的羊群就都失掉了。





◎ 这故事说明，说谎话的人所得到的，就只是即使说了真话也没有人相信。





三一九　战争与横暴注62



一切的神灵各自拈阄都结了婚了。战争之神恰是末尾的一个阄，一方面他所看到的也只有横暴女神了，他很爱她，就娶了她。无论到什么地方他总跟着她走。



◎ 这是说，无论城邦或是民族之间，凡是横暴先进去的地方，战争随即跟来。



注62 这两个都只是抽象名词的人格化，在希腊神话中并不曾有的，别有阿瑞斯(Ares)是战神，但与这里所说的并无什么关系。





三二０　河水与皮



河看见有牛皮在自己的中间流着，问道：“你叫什么？”

他答道：“我叫硬生。”

河用水流拍着他，说道：“你还是去找个别的名字叫吧，因为我就将把你做软了。”



◎ 这是说，大胆傲慢的人常为生活的不幸所打倒。





三二一　剪毛的羊



一只羊被人很拙劣地剪毛，对那剪毛的人说道：“若是你要羊毛，请你剪高一点儿，假如想要肉呢，那么把我整个地宰了，免去这零零碎碎的苦痛吧！”



◎ 这故事适用于那些拙劣地使用他们技术的人。





三二二　普罗米修斯与人



普罗米修斯奉了宙斯的命令，制造人和动物。可是宙斯看见那无理性的动物过于多了，又叫他毁去动物的一部分，改做人类。

他照着命令做了，因此有些本来并不是人的东西改造过来，有了人的形体，却是动物的心灵。



◎ 这故事适用于粗笨而兽性的人。





三二三　蔷薇与老少年注63



生在蔷薇旁边的老少年说道：“你是多么美的花呀，为神与人所爱好，我庆贺你有那美色和香气。”

蔷薇答道：“老少年呵，我只生存一个短时间，就是没有人摘我，也要萎谢了，你却是永久开着花，生活着，这样地年青。”



◎ 这是说，少量满足，长久存在，比较奢侈少时，遭遇不幸的转变，或至死亡者，更为优胜。



注63 “老少年”(amarantos)系借译，原语意云不枯，是一种空想的花，别无其物，植物上以指鸡冠花一属，略加变更，今以老少年代之，与原意亦勉强可以符合。





三二四　石榴与苹果与橄榄与木莓



石榴、苹果、橄榄各树争论果实的好坏。在争辩很激烈的时候，木莓从近旁的篱边看见了，说道：“朋友们，我们停止争斗吧！”



◎ 这样地，在优胜的人竞争的旁边，本无价值的人想要出来表示是一个人物。





三二五　号兵



有号兵正在吹号召集军队，为敌人所捕获，他大叫道：“各位，请不要无缘无故地杀我，因为我不曾杀害你们,除了这铜器以外我也没有携带别的东西。”

但是他们对他说道：“因此你更应当死了，你自己不能打仗，可是你唤起一切的人来打仗。”



◎ 这故事说明，那些唤起恶而凶残的权力者使之作恶的人，更将多得惩罚。





三二六　地鼠与母亲



地鼠据说这是瞎眼的动物，对他的母亲说他能看见。她要试他，给了他一片乳香，问这是什么。

他说这是石子，她说道：“啊，我的儿，你不但失掉了视觉，连你的嗅觉也丢掉了。”



◎ 这样地，那些说大话的人答应下了不可能的事，却在那些很小的事情上面显露出来了。





三二七　野猪与狐狸



野猪站在树旁磨他的牙齿，狐狸问他为什么没有猎人或危险逼近了他，却磨那牙齿呢。

他说道：“我这么做不是没有理由的，因为假如危险落到我的身上，那时没有磨的工夫了，那么我就可以使用现成的东西呀。”



◎ 这故事教训人应该在危险未起时先作准备。





三二八　野猪与马与猎人



野猪与马在同一地方吃草，野猪时常弄坏青草，把水搅浑了。

马想要对他报复，便去请求猎人做他的帮手。

他说不能帮助他，除非他肯套上辔头，让他坐在背上，这一切马都承受了。

猎人骑在他身上，打败了野猪，随后把马牵去，拴在马槽边了。



◎ 这样地，有许多人因了无理的愤怒，想要报复敌人，把自己投在别人的轭下了。





三二九　猪与狗互相骂



猪与狗互相嘲骂。猪凭了阿弗洛狄忒立誓，要用了牙齿把那狗撕裂了。

狗对他嘲弄地说道：“你凭了阿弗洛狄忒立誓正是很好的，因为很明了地你是最为她所爱，她是断然不许尝了你不净的肉的人进入庙堂里去的呀。”

那猪答道：“正是因此那女神爱我的事更为明显了，因为她完全拒绝那些杀我或是别的害我的人们，可是你呢，却总是恶臭，不管活的或是死的。”



◎ 这故事说明，聪明的辩士将敌人的非难巧妙地转变成为赞词。





三三０　黄蜂与竹鸡与农夫



黄蜂与竹鸡为口渴所逼，走到农夫那里请求水喝，应许对于那水给予还报，竹鸡在葡萄园掘地，黄蜂们团团巡行，用针刺驱逐窃盗。

农夫说道：“可是我有两头牛，他们不曾应许什么，却给做一切的事，因此，把给你们的东西给了他们，岂不更好么！”



◎ 这故事是说那腐败的人，应许做有用的事，却是大有损害。





三三一　黄蜂与蛇



黄蜂坐在蛇的头上，不断地用针刺他，使他受苦。

蛇痛得很，却不能报复敌人，便把头放在车轮子底下，这样地和那黄蜂一同死掉了。



◎ 这故事说明，有些人情愿与敌人同死。





三三二　公牛与野山羊



公牛为狮子所追，逃进一个山洞去，里边住着些野山羊。

公牛为他们所打所触，对他们说道：“我忍耐着并不是怕你们，只是怕那站在门口的东西。”



◎ 这样地，有许多人因了对于优者的恐怖，只可忍受劣者的横暴。





三三三　孔雀与鹤



孔雀嘲笑鹤，批评他的颜色，说道：“我穿着金紫，你在翅膀上也没有一点美的彩色。”

鹤说道：“可是我在星星的近处鸣叫，高飞到天空中去，你呢，却同公鸡一般，只在底下同些家禽走着罢了。”





◎ 这是说，着了粗服，为人所敬仰，胜于那毫无声闻，只以富有自夸的生活。





三三四　孔雀与燕乌



鸟类商量选举国王，孔雀因了他的美丽要求选他为王。

那些鸟正在打算这么办的时候，燕乌说道：“可是你做了王的时候，假如鹰来追赶我们，你怎样保护我们呢？”





◎ 这故事说明，那些预先看到将来的危险，在受难之前加以警戒的人，是无可非难的。





三三五　蝉与狐狸



蝉在一株高树上吟唱。狐狸想要吃他，用了这样一个计策。

他站在面前，赞美他的美音，劝他下来，说他想要一看是怎样的动物发出这样的声音来。

蝉感到了他的埋伏，摘了点树叶子抛了下来。狐狸以为是蝉，跑上前去。

蝉说道：“喂，伙计，你以为我下来了，那就错了。我自从在狐狸的粪里见到了蝉的翅膀之后，从此对于狐狸就很是警戒了。”



◎ 这是说，邻人的灾难使有思想的人更是聪明。





三三六　蝉与蚂蚁



在冬天时候，蚂蚁晒晾湿的谷子。蝉饿了，问他们请求吃食。

蚂蚁问他道：“为什么在夏天你不去收集食物的呢？”

蝉答道：“没有工夫哩，那时是美妙地唱歌。”

蚂蚁笑着说道：“你若是夏天吹着箫，那么冬天就去跳舞吧。”



◎ 这故事说明，人对于一切事情不可疏忽，以免遇到苦难与危险。





三三七　墙壁与楔子



墙壁被用了楔子猛烈地打坏，叫道：“你为什么打坏我？我什么坏事都没有做！”

他说道：“这原因并不是我，却是在后面狠狠地打我的那人呀。”





三三八　弓手与狮子



有一个熟练的弓手往山里去打猎。一切动物都逃走了，只有狮子前去对他挑战。

那人放出一箭去，射中了狮子，说道：“你看，我的使者怎么样，现在我自己去找你去。”

狮子受了伤，想要逃走。狐狸激励他，叫他不必逃走。

狮子说道：“你不要来骗我了，因为他有这么痛的使者，若是他自己来找我，那我怎么办呢？”



◎ 这是说，人应该起初就预想到末了的事，随后计划自己的安全。





三三九　母山羊与葡萄树



在葡萄树长芽的时候，母山羊吃那嫩芽。

葡萄树对她说道：“你为什么伤害我呢？不是因为没有青草了吧？可是还是一样地，在你要宰了去祭献的时候，我将供给人们所需用的那些酒。”



◎ 这故事是说那忘恩而图谋夺取友人的东西的人。





三四０　鬣狗注64



那鬣（liè）狗据说每年变换他们的本性，有时成为雄的，有时又成为雌的。

有一回，一头雄的鬣狗对了雌鬣狗做违反本性的举动。她说道：“喂，伙计，你这样地做吧，要知道你不久也将受到这个的。”



◎ 对于那在位的人，居于次位的如受到什么不正当的事时，可以适当地说这话。



注64 鬣狗（huaína)从前音译为海乙那（hyena)，乃是依据了拉丁拼法与英文读法，状如大狗，有长鬣如猪，希腊语许埃那，源出许斯，意却云野猪，译作鬣狗较好。说鬣狗每年雌雄易性，当然只是传说，因为他的形状习性均甚丑恶，故有此种说法亦未可知。





三四一　鬣狗与狐狸



那鬣狗据说每年变换他们的本性，有时成为雄的，有时成为雌的。

有鬣狗看见狐狸，责备他说，他想要和他做朋友，却不肯近前来。

狐狸答道：“你不要责备我，还是责备你的本性吧，因为那个缘故，我不知道当你女朋友好呢，还是当男朋友好。”



◎ 这是说那暧昧不明的人。





三四二　猪与狗争论安产



猪与狗争论谁是安产。那狗说在四脚动物中间，只有她生产得快。

猪答说道：“但是你要知道，这随时表明，你生的乃是瞎眼的。”



◎ 这故事说明，判定事物，不在于速而在于完全。





三四三　秃头的骑手



有一个秃头的人，在他自己的头上装了假发，骑着马跑。一阵风吹来，带走了那假发，旁边站着的人都大声哄笑。

那人停住了奔跑，说道：“这有什么奇怪，本来不是我的头发从我这里逃走了，那岂不是把他一同生下来的旧主人也抛弃了么？”



◎ 这是说，对于到来的灾难不可苦恼，因为不是生下来时自然所有的东西，便不能留存，因为我们是裸体而来，也是裸体而去。





三四四　爱钱的人



有一个爱钱的人，把他的资产全部都换了钱，做成金块，埋在一处地方。在那里他将自己的魂灵和心也一起埋下去了。他每天走去看他那宝藏。

一个工人留心看他，知道了这些事情，掘出那金块来拿了去了。这之后那人走来，看见那地方已空了，开始悲叹，拔他的头发。

有人看见他这样地悲叹，知道了这原因，说道：“喂，朋友，你不要这么丧气，因为你虽是有，却并不曾真有那金子。你去拿块石头来替代金子放着，心想那是你的金子就好了。那么这对于你也便有了同样的效用，因为由我看来，就是在你有那金子的时候，你也不曾有什么用处呀。”





◎ 这故事说明，所有物如不使用即是无用。





三四五　铁匠与小狗



铁匠有一只狗，在他打铁的时候，那狗睡着，但是吃饭时候便来到他的旁边。

