目录 Contents

哈！哈！那两人不约而同地想到，他这家伙虽然瘸行，但也不跛。当即向他保证，兄弟情谊，至死不变。

东道主却说，完全不需要保证。说着就拍打仙袋的一边，马上就跑出来一帮子乐师，开始奏乐，调性和谐。然后，他又拍打另一边，调度火炮队和成百上千的士兵。士兵们垒成一道人墙，火炮顺势架了上去。三个裁缝斗酒翻杯，炮声也随着那手起杯落，应和助兴。

住在四里地外的侯爵，听到炮声隆隆，以为有敌人来袭击了，便派了个号兵去一探究竟。号兵带了消息回来，说是一个裁缝在庆祝生日，正跟他的好友逗趣耍乐。

侯爵亲自骑了马去，裁缝也用他的手帕款待了他。侯爵很喜欢这件宝贝，许他大片土地和丰裕生活，作为交换，希望得到手帕，裁缝却并不愿意，因为他更爱自己的手帕，只要拥有它，便足以无忧无虑了。

侯爵横下一条心，强行抢走了手帕，绝尘而去。

裁缝一怒之下，披上仙袋去了侯爵的大宅，请求他归还手帕，讨来的却是一顿狠揍。他逃到宅府的围墙上，让两万名士兵进军。他们分成炮兵队瞄准大宅，密集开火，终于逼得侯爵带着手帕出来，跪求裁缝停火。

于是，裁缝就让他的军团归营，他也返家，和另两个裁缝朋友一道，幸福快乐地生活下去了。





初版篇43《奇异的盛宴》


从前，有一根血肠和一根肝肠住在一处。有次，血肠邀请肝肠做客。差不多到用餐时间，肝肠十分开心地去了血肠那儿。当它踏进屋门时，看到了各式各样的神奇物什：在有很多级台阶的楼梯的每一级上，都摆放着不同的物什——有正在对打的扫帚和铲子，一只头上受了重伤的猴子，以及等等这类东西。

肝肠彻彻底底地震惊了，不过，他还是横下一条心，进了屋，并且受到了血肠的热心款待。

肝肠问起外面楼梯那块儿发生的奇异事情，血肠却装作没听见，或者是那些事不值得去费劲儿解释的样子。最终，它也只是略微提了提铲子和扫帚，说：“他们是我的佣人，正在楼梯那儿和人聊天呢。”然后就把话题引向别处了。

接下来，血肠说，它得去厨房看看餐点准备得如何，是否一切都还井然有序，有没有什么被人给搞砸掉。正当肝肠在房间里来回踱步，思考那些怪事的时候，某个我也不知道是谁的人闯了进来，说道：“我警告你，肝肠，你正身处一方血屠地狱之中！赶紧逃吧，如果你还珍惜自己生命的话。”

肝肠不再思索犹豫了，它悄悄溜出房门，没命似的跑了起来，片刻都不愿停下来，直至逃出屋子，跑到大街上了为止。

这时，它回首一望，正看到血肠从楼上的墙洞里现出身来，手里握着一把长长的刀，闪闪亮的，肯定是刚刚磨过。

看到肝肠逃跑，血肠一边跑下楼，一边威胁道：

“我看到你了，我来逮你了！”





初版篇54《蠢汉斯》


从前有个国王，和他的女儿快乐地生活在一起，这女儿就是他唯一的孩子。哪里知道，这公主竟突然生了个孩子，甚至没人知道，孩子的父亲究竟是谁。对于这件怪事，国王好长一段时间都不知道该如何是好。

最后，他命令公主带着孩子去教堂，让孩子手里拿一只柠檬，看那孩子将柠檬给谁，谁就是孩子的父亲，也必须就此成为公主的丈夫。

命令即时执行，却又额外增加一条新令：除了英俊漂亮的男人以外，谁都不能被放入教堂。

不过，城里恰巧有位个子矮小、眼歪嘴斜、驼背曲腰的仆役，人不太聪明，因此别人都叫他“蠢汉斯”的——他也随着人潮被挤到了教堂里，没人看到他。如此这般，当孩子递出柠檬时，也正好就给到了蠢汉斯手里。

公主震惊了，国王气急败坏，便将公主、孩子和蠢汉斯一块塞进一只木桶里，又将木桶给丢到海里去了。

木桶很快漂远，当只有他们三人独处海中央时，公主诉苦道：“你这又丑又驼、乳臭未干的小子，我的不幸全因为你，你没事凑到教堂里去干什么呢？孩子跟你，分明半点关系都没有的。”

“噢，是呀，”蠢汉斯说道，“不过，倒也和我有些关系。因为我有次曾经这样祈愿，希望你能够得到个孩子，而我祈愿之事就这么实现了。”

“如果那是真的，就快祈个愿，给咱们弄点吃的吧！”

“那倒也是可以的。”

蠢汉斯说着，就祈愿来一大盆装得满满当当的煮土豆。公主倒是更想吃些好的，不过，因为她实在是太饿了，也就凑合着吃起土豆来。

当他们填饱肚子后，蠢汉斯说：“现在，我祈愿我们有一条漂亮的船！”

话声未落，他们便已坐在一艘漂亮的大船上了。只要是人能够想得到的东西，船上便应有尽有，且都富足。

舵手引船靠岸，当他们下船后，蠢汉斯说：“现在，那儿应该竖立起一座宫殿来！”

转眼之间，眼前就出现了一座富丽堂皇的宫殿，仆人们穿着镶金边的华服，过来领着公主和孩子入内。当他们来到大厅中央时，蠢汉斯说：“现在，我祈愿，自己变成一位年轻又睿智的王子！”

就这样，他丢掉了驼背，瞬时变得英俊帅气、优雅挺拔又友善可亲起来。

公主对他深感满意，便认他做了自己的丈夫。

他们在一起，幸福开心地生活了很长一段时间。直到有天，那位老国王驾马出游，途中迷了路，刚好来到了这座宫殿。老国王感到很奇怪，因为自己过去从未见过这座宫殿，便进去了。公主马上就认出了自己的父亲，不过他却没能认出她来，因为他以为她很早以前，就已经在海里溺亡了。

她精心招待了他。不过，当老国王打算启程回家时，她却悄悄塞了只金杯到他口袋里。

老国王出发后，她立即派出一队骑兵去拦截他，搜了他的身，看他是否偷了金杯。就这样，当他们在老国王口袋里发现金杯后，便将他逮了回来。

老国王向公主发誓，说自己并没有偷那只金杯，他完全不知道，这只杯子到底是怎样到自己口袋里来的。

“所以说了，”她说，“人们就应该时时小心，不要随便就将人定罪。”

于是父女相认。国王感到很高兴，从此以后，这一家人便幸福快乐地生活在了一起。

老国王死后，蠢汉斯成了国王。





初版篇59《天鹅王子》


曾经，当某个女孩处身林间深处时，一只天鹅朝着她走来了。

那只天鹅随身带着一团毛线，天鹅对她说：“我不是天鹅，我是个受到诅咒的王子，不过，你却能为我除咒。在我高飞远去时，线头的一端会连在我身上。而你，你要帮我解开这团乱线。但是，你可得留神，不要弄断这根线：如此一来，我就到不了我的王国，诅咒也无法破解了。只要你能解开全部的线，你就可以成为我的新娘。”

女孩拿了线团，天鹅高飞入云端。

线团解起来很轻松——女孩解啊解啊，解了一整天，到晚上时，都已经能看到另一端的线头了。不幸的是，就在这时，毛线挂到了带刺的蔷薇枝上，断作了两截。

女孩很郁闷，哭了起来。

深夜来临，风呼啸着穿梭于林间，那使她感到害怕，开始奔逃——仅能这样了。

当她跑过好长一段路之后，突然看到一缕孤光，便没命似的向着那光明处奔去。

最后，她来到一栋房子前，拍打房门，一位老妇走了出来。当她见到是一个女孩站在门前时，着实吃了一惊：“进来，我的孩子，这么晚了，你从哪儿来的？”

“今夜，请给我个栖身之处吧！”她说，“我在森林里迷了路。然后，也请给我一点点面包吃。”

“这还蛮令人为难的，”老人说，“帮你我倒很愿意，不过，我男人是个食人魔，一旦被他找到你，他就会把你吃掉，绝无怜悯。话虽如此，如果你留在外面，也会被野兽分食。我想想看，自己是否能够帮到你吧。”

于是，她就把女孩放了进来，给了她些面包吃，并把她藏到了床下面。无论如何，食人魔反正要到临近午夜时——在太阳完完全全沉落的时候，才会回家，并且总是在黎明破晓前、她还没起床时就离去。

过了不多一会儿，食人魔到家了。

“我闻到了，我嗅到人肉味了！”他这样说，并且马上就开始在屋子里找了起来。终于，他找到了床底下，将那个女孩给拖了出来：“一口吞掉，味儿准不错！”

老妇哀求又哀求，直到食人魔答应，这晚上姑且留她性命，留到早餐时，再行食事。

日出之前，老妇唤起女孩，对她说道：“你可得快点儿，赶在我男人醒来前逃出去。看这儿，我送你一架黄金造的小纺车，我的名字是太阳。”

女孩随即远逃。到了晚上，她又来到另一座房子前，一切事情恰如前夜。第二位老妇在临别时，送了她一个黄金纺锤，并说：“我的名字是月亮。”

第三晚，她来到第三座房子，一个老妇送了她一轮黄金绞盘，并说：“我的名字是星星。那位天鹅王子——无论那些线是否已完全解开，其实也已经走得够远了。他成功回了自己的王国，当上了国王，并且结了婚，此刻正住在玻璃山的城堡中。你今晚就可过去。不过，有一条龙和一头狮子，会在途中守着。因此，你要预先拿这面包和培根肉去，填饱他们的肚子。”

事情如述进行。女孩将面包扔给巨兽，将培根肉甩向巨龙，它们便让她通过了。她一路走到了城堡门前，可是，城堡守卫却不让她进门。无奈之下，她只好坐在城堡门前，开始用自己的黄金纺车织起布来。

王后从堡上看到了这一幕。她很中意那漂亮的纺车，旋即下了城来，想要得到它。女孩说，如果王后愿意让她在国王的寝房边住上一宿，就可以得到这架纺车。

王后同意了。就这样，女孩被引入城中。她住在国王寝房隔壁的房间里，只要有人说话，寝房里的人就都听得见。夜晚来临，当国王躺上床时，女孩便开口唱道：“天鹅国王哪，你是否还能想起，你那曾允诺过的新娘茱莉安呢？她走过了日月星辰，恶狮与巨龙同她擦肩而过。天鹅国王哪，你难道完全不愿想起么？”

可惜，国王并未听见她吟唱，因为那狡猾的王后，在女孩面前感到莫名害怕，便事先给国王服了一剂安眠药。此刻，他睡得那样沉，根本听不见女孩的声音——哪怕她近在身旁，也是一样。

到了早上，一切皆失去了，女孩再次伫立于城门前。于是，她又坐下，取出纺锤开始纺线。

王后又想要这个，女孩便与她以同样条件做了交换：她再度被允许在国王寝房旁边的房间里过夜。因此，她也再次歌唱道：“天鹅国王哪，你是否还能想起，你那曾允诺过的新娘茱莉安呢？她走过了日月星辰，恶狮与巨龙同她擦肩而过。天鹅国王哪，你难道完全不愿想起么？”

然而，国王仍旧因为被下了安眠药而睡得很沉，女孩于是连纺锤也失去了。

第三个早晨，她仍旧坐在城门前，并且开始用黄金绞盘缠毛线。王后又想要这件宝贝，只好再次答应女孩，让他再在寝房隔壁留宿一宿。

不过此时，她却已察觉了王后的诡计。得到王后的许可后，她转而去请求国王的近侍，求他今晚给国王一些其他喝的东西，来取代那安眠药。夜深人静后，她再次唱道：“天鹅国王哪，你是否还能想起，你那曾允诺过的新娘茱莉安呢？她走过了日月星辰，恶狮与巨龙同她擦肩而过。天鹅国王哪，你难道完全不愿想起么？”

国王终于想起来了。这一次，他听到了她的声音，并且认出了她。接下来，他便去找王后，问了她这样一个问题：“当人丢了钥匙，然后又找到时，是该留下旧钥匙呢，还是留下新造的那把？”

王后说：“显然应该留下旧的。”

“那么，你不能再继续当我的妻子了。因为，我此刻已经找到自己最初约定的那位新娘。”

翌日清晨，王后不得不回到她父亲那里去。国王迎娶了他真正的新娘，两人一生幸福，白头偕老。





附录：

与布伦瑞克民间故事集第122页至150页的《三根皮带故事》较为相似：王后从一位仙女那里得到了三根皮带——那是她不倦照顾一个邪恶老巫婆所获的报偿，只要这些皮带没有断掉，她便可以坚信，自己那位远去的爱人，对她仍是坚贞不渝。

然后，三根皮带中的两根相继断掉了。危急时刻，王后乔装打扮成一个朝圣者，追寻爱人的足迹而去。

当她穿越一座大森林时，有三枚金榛子掉在了她的脚前。于是，她将它们一一捡起，随身携带。

在这之后，她来到了某地的一座磨坊里：这座磨坊恰好是她打算送给爱人舅母的礼物，她还特地为它起了个名字。她在磨坊里找到了自己的爱人，不过那位国王却没能认出她来，反而还爱上了乔装后的她。无奈之下，她也表现得像是真心喜欢他。哪里知道，当他想要抱住她时，第三根皮带也断掉了。

她对此感到震惊，当即求他关上磨坊两侧的屋门，说她听不得磨坊扇叶来回撞击的声音。然而，当国王关上一边的门之后，另一边的门又会立即翘开来，如是往复。最后，他整夜除了努力关门之外，什么事都做不了。

国王被这件事给激怒了，再也不来磨坊，并且打算和一位公主结婚。

此时，王后掰开第一枚金榛子，里面是一整套精致漂亮的女红工具，和一方华丽的针线盒。于是，她就去了王宫，坐在公主窗前，穿针引线，做起女红来。

公主看到了她，对她那套宝贝起了极大的兴趣。她用与国王共度首夜的许可作为交换，拿到了它们。

第二天，她掰开第二枚榛子，在里面找到一个精美的纺锤，便拿它当着公主的面纺线，又以纺锤和她交换了第二夜。

最后，那套在第三枚榛子中藏着的首饰，也拿来交换了第三夜。

就这样，三天的花烛夜一过，王后被带到国王面前。他终于发现，这才是自己的原配。第三天早上，他请来一位见证人，向公主抛出本篇中那个关于钥匙的问题：他丢失了一把开金锁的钥匙，然后又找了回来，他是应该用旧的呢，还是新的？

公主选择了旧的，接下来便是告别。





初版篇60《金蛋》


从前啊，有一对做扫帚的男孩儿，他们很穷，并且还有一个小妹妹要养，因此，他们的生活就过得紧巴巴的，每天都得到树林里捡枯树枝。每次扎好了扫帚，就让小妹妹拿去卖。

有一天，他们再次来到树林里，弟弟爬到一棵梨树上，想去掰树枝。这时，他在树梢处发现了一只鸟巢，里面有一只暗色的小鸟，小鸟身体下面，有什么东西正透过翅膀闪着光。

因为那只鸟儿完全不害怕，也不飞走，他就直接扒开了鸟的翅膀，在下面找到了一颗金蛋。

弟弟拿了蛋，爬下了树。他们对这发现感到十分高兴，便去了金匠那儿。金匠说，这是非常纯的黄金，并用很多钱跟他们换了蛋。

第二天早上，他们再次来到林子里，又发现了一颗金蛋。而且，那只鸟像上次一样，很耐心地让他们取了蛋。

这样的情况持续了一段时间，他们每天都去取一颗金蛋，很快就变富了。直到有一天，那只鸟对他们说：“以后，我不会再下蛋了，你们把我送去给金匠吧，这会给你们带来幸运的。”

做扫帚的男孩们听了，就按鸟儿说的，把它送到了金匠那里。当鸟儿单独和金匠在一起时，它唱道：“谁吞了我的心儿，不久即会成王；谁咽下我的肝儿，每天早晨都会在枕下发现一包金子！”

金匠听到这些，赶紧叫住了兄弟俩，并且对他们说：“把这只鸟让给我，你们答应的话，我就娶你们的妹妹为妻。”

兄弟俩说，好的。于是婚礼马上就张罗起来了。但就在这时，金匠却说：“我打算在我的婚礼上吃掉那只鸟，你们两个，快将它串到铁扦上去，用火给烤了。小心着点，别把它弄散了，烤熟了就赶紧拿过来！”

他真正的打算却是，将鸟儿的心和肝给取出来吃掉。

兄弟俩守在铁扦前面，转动着铁扦柄，翻烤着那只鸟。鸟儿很快就被烤熟了，这时，它身上有一小块东西蹦了出来。

“是蛋。”其中一个男孩说，“我得尝尝味道！”

于是，他就捡起那块东西，吞了下去。

不多一会儿，又有一小块蹦了出来。

“这该是我的了。”另一个男孩说着，就将这块也咽了下去。

实际上，他们吃的正是鸟的心和肝——他们可不知道，他们因此而收获了何等的好运！

随后鸟儿就烤好了，他们将它端到了婚宴的餐桌上。

金匠将鸟儿切开，打算立即将心肝吃掉，可惜它们早就不翼而飞了。因此，金匠气得暴跳如雷，大声叫嚷道：“谁把鸟儿的心肝给吃了？”

“是我们吃掉的。”兄弟俩说，“在翻面的时候，有一对东西从里面蹦了出来，我们就捡了吃了。”

“你们既然吃了心和肝，你们的妹妹干脆也就自己留着吧！”

金匠咆哮着，将他们统统给赶走了。

（残卷）





附录：

选自埃尔富特民间故事集的第58页，不过讲得很糟糕：那只每天早晨下一枚金蛋的鸟，是从古尼尔特王子那儿逃出来的，它被一个农民逮住，并且被送到了金匠那儿。金匠读鸟翅膀上的文字：“谁吃了我的头，谁就能在他的枕头下面，每天找到一千个杜卡托的金币；谁吃了我的心，谁就成为阿辛底拉之王。”因此，他就命令自己的外甥因卡斯去烤这只鸟。外甥很无辜地将头和心都吃了。金匠诡计落空，勃然大怒，威胁因卡斯，使他不得不背井离乡。后面发生的事情，也正好印证了鸟翅膀上的文字。如此幸事还有其他相似的变种，比如两只不同苹果的故事：其中之一吃了会变得又老又难看，另一只吃了就变得年轻又健康。通过这两只苹果的神奇效力，使一位不忠的夫人受到了惩罚，并且改过自新。

那颗被扎扫帚小孩无意吃掉的心，很容易使人联想到北欧神话中的洛基——他也吃掉了烤得半焦的心（见《霍恩德拉之歌》第37节），以及伊索寓言中的狐狸（菲莉亚版篇356、克雷版篇358）：它将雌鹿意外掉落的心给吃掉了。寓言中的狮子，也问了本篇中金匠在心被吃掉后提出的问题，但那机智诙谐的狐狸，却用讽刺的方式给出了回答。或许厨师与狗的故事（菲莉亚版篇227）也与此类似。伊索寓言中狐狸的故事如下：

狮子生病了，睡在山洞里。他对一直和他很亲密的狐狸说道：“你若要我健康，使我能活下去，就请你用花言巧语，把森林中最大的鹿骗到这里来，我很想吃他的血和心脏。”

狐狸走到森林里，看见欢蹦乱跳的大鹿，便向他问好，说道：“我告诉你一个喜讯。你知道，国王狮子是我的邻居，他病得很厉害，快要死了。他正在考虑，森林中谁能继承他的王位。他说野猪愚蠢无知，熊懒惰无能，豹子暴躁凶恶，老虎骄傲自大，只有大鹿才最适合当国王，鹿的身材魁梧，年轻力壮，他的角使蛇惧怕。我何必这么啰唆呢？你一定会成为国王。这消息是我第一个告诉你的，你将怎样回报我呢？如果你信任我的话，我劝你快去为他送终。”

经狐狸这么一说，大鹿给搞糊涂了，便走进了山洞里，丝毫没有想会发生什么别的事情。

狮子猛然朝鹿扑过来，用爪子撕下了他的耳朵。鹿拼命地逃回树林里去。狐狸辛辛苦苦白忙一场，他两手一拍，表示毫无办法了。狮子忍着饿，叹惜起来，十分懊丧。

狮子请求狐狸再想想办法，用狡计把大鹿再骗来。狐狸说：“你吩咐我的事太难办了，但我仍尽力去帮你办。”

于是，他像猎狗似的到处嗅，寻找鹿的脚印，心里不断盘算着坏主意。

狐狸问牧人们是否见到一只带血的大鹿，他们告诉他大鹿在森林里。

此时的大鹿正在森林里休息，狐狸毫不羞耻地来到他的面前。鹿一见狐狸，气得毛都竖了起来，说：“坏东西，你休想再来骗我了！你再靠近，我就不让你活了。你去欺骗那些没经验的人，叫他们做国王。”

狐狸说：“你怎么这样胆小怕事？你难道怀疑我，怀疑你的朋友吗？狮子抓住你的耳朵，只是垂死的他想要告诉你一点关于王位的忠告与指示罢了。你却连那衰弱无力的手抓一抓都受不住。现在狮子对你非常生气，要将王位传给狼。那可是一个坏国王呀！快走吧，不要害怕。我向你起誓，狮子绝不会害你。我将来也专伺候你。”

就这样，狐狸再一次欺骗了可怜的鹿，并说服了他。

鹿刚一进洞，就被狮子抓住饱餐了一顿，并把他所有的骨头、脑髓和肚肠都吃光了。狐狸站在一旁看着。鹿的心脏掉下来时，他偷偷地拿过来，把它当作自己辛苦的酬劳吃了。

狮子吃完后，仍在寻找鹿的那颗心。狐狸远远地站着说：“鹿真是没有心，你不要再找了。他两次走到狮子家里，送给狮子吃，怎么还会有心呢！”

这故事是说，有些人图虚荣，不辨真伪，给自己招来灭顶之灾。





初版篇61《之于裁缝的一夜暴富》


有年冬天，一个穷裁缝出了远门，打算去拜访自己的兄弟。路上，他发现一只冻僵的画眉鸟，便自言自语道：“比跳蚤大点的家伙，裁缝要带着回家去！”

于是，他就拿起那画眉鸟来，藏进了自己怀里。

当他到了兄弟家的屋子跟前时，没有马上进去，而是先从窗子里望了望里面，想看看他们在不在家。结果，他看到一个胖神父跟他嫂子一起，坐在桌子前面，桌上放着烧肉，还有一瓶酒。这时，门口传来敲门声，那是他兄弟回家了，正要进去。于是，他看到女人赶紧将神父藏到箱子里，烧肉放进火炉里，酒则塞到了床里面。

目睹这一切之后，裁缝便直接走进了屋子里，哥嫂过来欢迎他，他则故意坐到了藏神父的那个箱子上。

丈夫说：“老婆，我饿了，你没什么东西可以吃吗？”

“没呢，实在抱歉，今天家里可是什么都没有。”

就在这时，裁缝却突然把自己那只冻僵了的画眉鸟给掏了出来。他兄弟见状，困惑不解地问道：“我的天，你拿这只冻僵了的画眉鸟出来，是要做什么？”

“欸！这可值很多钱呢，它能够占卜！”

“那就让它占一次吧。”

裁缝便把它放到自己耳朵边上，片刻之后，开口说道：“画眉鸟说啊，炉子里藏了满满的一碗烧肉呢！”

丈夫就去看炉子里面，果然发现了烧肉。

“画眉鸟还说什么？”

“床里面，塞了一瓶酒。”

他就又找到了酒。

“欸，我想要这只画眉鸟，就卖给我吧。”

“拿我坐着的箱子做交换就可以。”

丈夫马上就打算给他箱子，妻子却说：“不要，这可不成，我太喜欢这箱子了，我可不愿意出让。”

丈夫应道：“别傻了，你要这破箱子有什么用？”

于是，他就拿箱子跟兄弟交换了鸟儿。

裁缝把箱子放到一架手推车里，带着它走了。走在路上时，他反复念叨着：“我要把箱子给丢到水里去了，我要把箱子给丢到水里去了！”

躲在里面的神父终于忍不住了，开口说道：“你太知道这箱子里装的是什么了，让我出去，我付你五十个塔勒。”

“好，这交易我很乐意。”

于是就放他出来，带着钱回家了。

人们很好奇，他究竟从哪儿搞到这么多钱，裁缝便答道：“我跟你们讲啊，现在皮毛价高，所以，我就宰了我的老母牛，卖了这许多钱。”

村里人也想借此获利，于是就切开了他们所有的公牛、母牛和绵羊的喉管，剥了毛皮拿去城里卖，却只换到少得可怜的一点点钱，这是因为他们一次带去太多，压低了价。

农民们对所受的损失感到十分生气，纷纷往裁缝家门前丢赃物，泼污水。哪里知道，裁缝却将所有脏东西都收在箱子里，扛着箱子去了城里的一家客栈，并且恳求店主，请他帮忙照看一段时间自己那个装满了各种无价之宝的箱子，因为放在他那里，他觉得并不安全。

店主回答说十分愿意，便把箱子拿去了。过了一段时间，裁缝又来，要求取回箱子，并且当场打开来验证，看是否全部的宝物都还在里面。

当他看到箱子里全是污物时，马上表现得愤恨交加，辱骂店主，并且还威胁说要告发他。如此这般，那可怜店主害怕被围观，生怕自己的声誉受到影响，便答应给他一百个塔勒，作为赔偿。

农民们又愤怒了，因为裁缝从大家原本要惩罚他的东西那里牟了利，干脆直接取来箱子，粗暴地将裁缝塞了进去，并且丢进水里，任他自生自灭。

裁缝沉寂了一会儿，直到漂到某个河水转弯的地方时，才大声哭喊道：“不，我才不干！我就不干！我想要的是全世界。”

这号叫声被一个牧羊人听见了，便问他道：“你是说不想干吗啊？”

“欸，”裁缝说，“有个国王哪，他从来就是傻怪脾气，非要坚持说，谁坐着这个箱子漂去他那儿了，就可以迎娶他那唯一的漂亮女儿。不过，我可是在某处赌上了脑袋，不去娶公主的话，就可以赢到整个世界哟！”

“喂喂，听我说，换另一个人装到箱子里去娶公主，可行不？”

“噢，是的，也可以那样嘛。”

“那么，我愿意和你交换位置。”

于是裁缝出来，牧羊人进去，由裁缝重新关上箱子。

牧羊人很快就漂远了，裁缝接管了牧人的全部牲畜，并且统统给赶回了家。

农民们再次对事态感到万分惊奇，因为裁缝居然又回来了，除此之外，还带回了这么多的绵羊。追问之下，裁缝便对他们这样说道：“我沉下去了，越来越深，越来越深！在河底，我看到了这群牲畜，就跟它们一道出来了。”

农民们也想要去领羊，于是便一个接一个地出了村，来到了河边。这天天气很好，晴朗的天空飘着朵朵白云，农民们一见到云在河里的倒影，立刻喊道：“我们已经看到底下的羊群了！”

村里的治安长马上说：“我要第一个下去，探察情况，如果不赖的话，我就叫你们。”

当他跳下去后，水花四溅，发出“哗啦哗啦”的声音，农民们却以为他是在喊着“快来快来”，便争先恐后地跟着他跳河了。于是，整个村子就都归裁缝所有了。





附录：

在另一则故事中，这男人名唤巧手先生。农民们因为巧手先生的聪明而嫉恨他，嫉妒的人群竟将他给生生打进了烤炉里。哪里知道，他却装了一袋子炉渣出来，去到一位贵妇人那儿，说袋子里装的是调料，肉桂、丁香、胡椒什么的，要暂时寄放在她那里。不过，等巧手先生回来取时，便大吵大闹，说她偷了他的东西，并借此强要了三百塔勒。

农民们看到他在数钱，就问他，钱从哪儿来的，巧手先生说，是从卸炉子后得到的炉灰里来的。于是，农民们就都把自己的炉灶给拆了，整出炉灰来，到城里贩卖，然而却所获甚微。

因此，农民们打算直接杀了巧手先生复仇，他却穿上自己母亲的衣服逃走了。至于他的母亲，反而被愤怒的人们给打死了。

回去之后，巧手先生将母亲的尸体装在木桶里，滚到一个医生那儿，让她的尸体在医生那里停放了一段时间，便又折回来兴师问罪，说是医生杀了他母亲。这下子，又从医生那里敲诈到了一笔钱。

接下来，他对农民们说，这笔钱是从他被打死的母亲那里得来的。于是，那些农民全都回家去，把自己的亲娘给杀了。随后就是和本篇相同的、关于牧羊人的故事：牧羊人替主角进了木桶，淹死了。其他所有农民，也跟着跳河死了。

在《比兴童话》第296页的《农夫基比茨》这篇当中，情节又有不同：基比茨放任他老婆被农民打死，然后将尸体和一篮子水果一道，安置在一辆木板车上。刚好这时候，有位仆从受了领主之命，到她这儿来买水果。正当仆从疑惑，为什么无论问她什么都不回答时，基比茨突然将车推到了水里。最后，基比茨获赔了新车，以及其他一切东西。

这类泼皮耍赖的敲诈伎俩，也曾出现在《科里拿的诡计》（弗列格的《宫廷小丑故事集》第309页）中。关于牧羊人的骗局，在斯特拉帕罗拉相关著作的第一卷第3节《我的施卡帕菲格殿下》故事里也有记录。1794年于埃尔富特印行的民间故事集中：鲁切基或者“闹闹海湾”的市民们身上，也用到了这则童话中的不少情节——购买其中藏着情人的旧箱子、以母牛毛皮为意外之财的托词、被打死妻子的尸体展示等等。鲁切基把牛油放在尸体膝盖上，然后把尸体安置在井边。有个药剂师走了过来，打算问她买那块牛油，左问右问，尸体都没有回话。于是，药剂师上前摇了摇她，结果她就一下子摔进井里去了。为此，药剂师不得不向鲁切基支付一千个塔勒的赔偿。

结尾部分，本该欺骗牧羊人的段落，也变得大不一样：鲁切基被判了死刑，关在一个衣橱里，带去沉塘。因为池塘被冻住了，人们就将衣橱先立起来，自己跑回去取斧子，打算在冰上凿洞。

当他们走远后，鲁切基听到有个牲畜商人路过，就大喊道：“我不喝酒！我不喝酒啊！我一点都不渴的！”

商人问他在干吗，鲁切基便喊他过来，让他把自己给放出来，并向商人解释道，说自己被选作了镇长。尽管他很愿意担任公职，因为工作又少，还有五百塔勒的薪给，然而当地有个风俗，每个镇长在就任之前，都必须将一大杯勃艮第酒一饮而尽，他却不愿做，因为他从不喝酒。于是，那帮人就把他弄到外面晾着，使他挨冻受渴，以为这样就够强迫他喝一壶了。不过，这一切仍将徒劳无功，因为他就是不喝。

商人便以牲畜跟鲁切基做了交换，自己进到了衣橱里，鲁切基则重新锁上了衣橱。农民们带着斧子回来后，立即在冰上挖了洞，把衣橱给扔了进去。

当他们回去后，正好碰到带着牲口的鲁切基。鲁切基跟他们说，这些牲口都是他在塘底发现的，那儿有一块常青美地。于是，农民们就全部跳水塘去了。

除此之外，那些一直被骗的农民，显然是在讽蔑加泰罗尼亚人。





初版篇62《蓝胡子》


在一处森林里住着一个男人，他有三个儿子和一个漂亮女儿。

某天，有辆六匹马拉的金马车率着一群仆从前来，在他屋前停下。一位国王下车，请求那男人，让他把女儿许给自己做妻子。男人很高兴，竟有如此好运降到他女儿头上，马上就答应了，也不嫌弃那求爱者有着一把即使天天看见，也会使人觉得瘆得慌的、全蓝色的胡子。

一开始时，女孩同样感到害怕，不敢同他结婚。不过，在受了父亲的劝说后，她才终于同意了。尽管如此，她终究还是很担心，便在临行前先去了自己的三个哥哥那儿，单独嘱咐他们道：“亲爱的哥哥们，当你们听到我尖叫时，无论你们在哪儿，都请放下手上的事情，前来帮助我。”

哥哥们应允许诺，并且吻了她：“好好过，亲爱的妹妹，我们只要一听到你的声音，就立刻跳上马，很快便来到你身边。”

于是，她便坐上了蓝胡子的马车，同他一道奔驰离去。

就这样，她来到了他的城堡里，所见尽皆华美，一切心想事成，倘若她能够习惯蓝胡子的蓝色胡子的话，他们该是有多么幸福。可惜的是，当她一看到那把蓝胡子，立刻就感到深深的恐惧。

如此过了一段日子后，蓝胡子说：“我得出个远门，我离开后，由你来掌管整个城堡的钥匙，你可以随便逛，到处看，只有那用金锁锁住的小间，我不允许你进去。一旦你打开它，你的生命也就走到尽头了。”

她接过钥匙，答应了他的要求。

蓝胡子离开后，她一扇扇地开门，见识到数不尽的奇珍异宝、财富收藏，以至于让她以为这整个世界的财宝，都被收罗在此了。终于，除了那个被禁止的小间外，再没什么没看过的了。

